ID,Department,Municipality,Variety,Cropping_System,Sowing_Date,Sowing_Date_Est,Harvest_Date,Harvest_Date_Est,Yield
RC62_2011_285,TOLIMA,PURIFICACION,F733,RIEGO,4/6/2011,YES,8/10/2011,NO,6875
RC62_2011_287,TOLIMA,PURIFICACION,F733,RIEGO,4/8/2011,YES,8/12/2011,NO,6875
RC62_2011_289,TOLIMA,PURIFICACION,F733,RIEGO,4/11/2011,YES,8/15/2011,NO,7773
RC62_2011_290,TOLIMA,PURIFICACION,F733,RIEGO,4/12/2011,YES,8/16/2011,NO,7187
RC62_2011_291,TOLIMA,PURIFICACION,F733,RIEGO,4/12/2011,YES,8/16/2011,NO,7187
RC62_2011_298,TOLIMA,PURIFICACION,F733,RIEGO,4/20/2011,YES,8/24/2011,NO,6875
RC62_2011_300,TOLIMA,PURIFICACION,F733,RIEGO,4/22/2011,YES,8/26/2011,NO,6875
RC62_2011_304,TOLIMA,PURIFICACION,F733,RIEGO,4/26/2011,YES,8/30/2011,NO,7142
RC62_2011_310,TOLIMA,PURIFICACION,F733,RIEGO,6/21/2011,YES,10/25/2011,NO,6125
RC62_2011_315,TOLIMA,PURIFICACION,F733,RIEGO,6/28/2011,YES,11/1/2011,NO,5875
RC62_2011_321,TOLIMA,PURIFICACION,F733,RIEGO,7/12/2011,YES,11/15/2011,NO,6937.5
RC62_2011_322,TOLIMA,PURIFICACION,F733,RIEGO,7/12/2011,YES,11/15/2011,NO,6812.5
RC62_2011_329,TOLIMA,PURIFICACION,F733,RIEGO,7/28/2011,YES,12/1/2011,NO,6625
RC62_2011_339,TOLIMA,PURIFICACION,F733,RIEGO,8/12/2011,YES,12/16/2011,NO,6000
RC62_2011_340,TOLIMA,PURIFICACION,F733,RIEGO,8/16/2011,YES,12/20/2011,NO,5367
RC62_2011_349,TOLIMA,PURIFICACION,F733,RIEGO,8/24/2011,YES,12/28/2011,NO,4875
RC62_2012_352,TOLIMA,PURIFICACION,F733,RIEGO,9/1/2011,YES,1/5/2012,NO,6062
RC62_2012_355,TOLIMA,PURIFICACION,F733,RIEGO,9/6/2011,YES,1/10/2012,NO,5000
RC62_2012_362,TOLIMA,PURIFICACION,F733,RIEGO,9/8/2011,YES,1/12/2012,NO,5812
RC62_2012_385,TOLIMA,PURIFICACION,F733,RIEGO,9/22/2011,YES,1/26/2012,NO,5000
RC62_2012_389,TOLIMA,PURIFICACION,F733,RIEGO,9/24/2011,YES,1/28/2012,NO,4687.5
RC62_2012_396,TOLIMA,PURIFICACION,F733,RIEGO,9/29/2011,YES,2/2/2012,NO,5000
RC62_2012_403,TOLIMA,PURIFICACION,F733,RIEGO,10/4/2011,YES,2/7/2012,NO,4687.5
RC62_2012_404,TOLIMA,PURIFICACION,F733,RIEGO,10/8/2011,YES,2/11/2012,NO,5000
RC62_2012_409,TOLIMA,PURIFICACION,F733,RIEGO,10/8/2011,YES,2/11/2012,NO,5000
RC62_2012_410,TOLIMA,PURIFICACION,F733,RIEGO,10/11/2011,YES,2/14/2012,NO,5312.5
RC62_2012_419,TOLIMA,PURIFICACION,F733,RIEGO,10/12/2011,YES,2/15/2012,NO,5000
RC62_2012_420,TOLIMA,PURIFICACION,F733,RIEGO,10/12/2011,YES,2/15/2012,NO,5312.5
RC62_2012_423,TOLIMA,PURIFICACION,F733,RIEGO,10/20/2011,YES,2/23/2012,NO,5625
RC62_2012_425,TOLIMA,PURIFICACION,F733,RIEGO,10/20/2011,YES,2/23/2012,NO,5625
RC62_2012_426,TOLIMA,PURIFICACION,F733,RIEGO,10/20/2011,YES,2/23/2012,NO,5625
RC62_2012_429,TOLIMA,PURIFICACION,F733,RIEGO,10/20/2011,YES,2/23/2012,NO,5312.5
RC62_2012_432,TOLIMA,PURIFICACION,F733,RIEGO,10/20/2011,YES,2/23/2012,NO,5312.5
RC62_2012_433,TOLIMA,PURIFICACION,F733,RIEGO,10/20/2011,YES,2/23/2012,NO,5312.5
RC62_2012_437,TOLIMA,PURIFICACION,F733,RIEGO,10/22/2011,YES,2/25/2012,NO,5312.5
RC62_2012_440,TOLIMA,PURIFICACION,F733,RIEGO,10/22/2011,YES,2/25/2012,NO,5312.5
RC62_2012_444,TOLIMA,PURIFICACION,F733,RIEGO,10/22/2011,YES,2/25/2012,NO,5312.5
RC62_2012_447,TOLIMA,PURIFICACION,F733,RIEGO,10/22/2011,YES,2/25/2012,NO,5312.5
RC62_2012_451,TOLIMA,PURIFICACION,F733,RIEGO,10/31/2011,YES,3/5/2012,NO,5312.5
RC62_2012_453,TOLIMA,PURIFICACION,F733,RIEGO,10/31/2011,YES,3/5/2012,NO,5312.5
RC62_2012_455,TOLIMA,PURIFICACION,F733,RIEGO,11/5/2011,YES,3/10/2012,NO,5312.5
RC62_2012_456,TOLIMA,PURIFICACION,F733,RIEGO,11/5/2011,YES,3/10/2012,NO,5000
RC62_2012_461,TOLIMA,PURIFICACION,F733,RIEGO,12/5/2011,YES,4/9/2012,NO,5312.5
RC62_2012_470,TOLIMA,PURIFICACION,F733,RIEGO,1/5/2012,YES,5/10/2012,NO,6250
RC62_2012_488,TOLIMA,PURIFICACION,F733,RIEGO,2/16/2012,YES,6/21/2012,NO,5000
RC62_2012_502,TOLIMA,PURIFICACION,F733,RIEGO,3/23/2012,YES,7/27/2012,NO,6562.5
RC62_2010_19,TOLIMA,PURIFICACION,FORTALEZA,RIEGO,9/10/2009,YES,1/14/2010,NO,5125
RC62_2010_123,TOLIMA,PURIFICACION,FORTALEZA,RIEGO,2/9/2010,YES,6/15/2010,NO,6250
RC62_2010_194,TOLIMA,PURIFICACION,FORTALEZA,RIEGO,6/21/2010,YES,10/25/2010,NO,7875
RC62_2011_262,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,2/22/2011,YES,6/28/2011,NO,6562.5
RC62_2011_263,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,2/22/2011,YES,6/28/2011,NO,6125
RC62_2011_265,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,2/24/2011,YES,6/30/2011,NO,5000
RC62_2011_268,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,3/3/2011,YES,7/7/2011,NO,6750
RC62_2011_271,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,3/7/2011,YES,7/11/2011,NO,4331
RC62_2011_273,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,3/9/2011,YES,7/13/2011,NO,9187
RC62_2011_276,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,3/14/2011,YES,7/18/2011,NO,6583
RC62_2011_277,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,3/15/2011,YES,7/19/2011,NO,5312
RC62_2011_292,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,4/12/2011,YES,8/16/2011,NO,5625
RC62_2011_302,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,4/23/2011,YES,8/27/2011,NO,6250
RC62_2011_305,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,4/27/2011,YES,8/31/2011,NO,7031
RC62_2011_306,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,6/1/2011,YES,10/5/2011,NO,6875
RC62_2011_314,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,6/28/2011,YES,11/1/2011,NO,7000
RC62_2011_318,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,7/5/2011,YES,11/8/2011,NO,5687.5
RC62_2011_320,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,7/6/2011,YES,11/9/2011,NO,6375
RC62_2011_325,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,7/18/2011,YES,11/21/2011,NO,4250
RC62_2011_327,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,7/22/2011,YES,11/25/2011,NO,5187
RC62_2011_335,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,8/5/2011,YES,12/9/2011,NO,5062.5
RC62_2011_346,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,8/22/2011,YES,12/26/2011,NO,5000
RC62_2011_351,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,8/25/2011,YES,12/29/2011,NO,4062
RC62_2012_353,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,9/1/2011,YES,1/5/2012,NO,6375
RC62_2012_366,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,9/11/2011,YES,1/15/2012,NO,5000
RC62_2012_367,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,9/11/2011,YES,1/15/2012,NO,4375
RC62_2012_368,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,9/13/2011,YES,1/17/2012,NO,6250
RC62_2012_370,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,9/13/2011,YES,1/17/2012,NO,5125
RC62_2012_371,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,9/14/2011,YES,1/18/2012,NO,3500
RC62_2012_374,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,9/16/2011,YES,1/20/2012,NO,5833.3
RC62_2012_375,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,9/16/2011,YES,1/20/2012,NO,6125
RC62_2012_379,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,9/19/2011,YES,1/23/2012,NO,5125
RC62_2012_391,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,9/24/2011,YES,1/28/2012,NO,5312.5
RC62_2012_392,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,9/24/2011,YES,1/28/2012,NO,5000
RC62_2012_393,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,9/24/2011,YES,1/28/2012,NO,5000
RC62_2012_394,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,9/29/2011,YES,2/2/2012,NO,5312.5
RC62_2012_397,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,9/29/2011,YES,2/2/2012,NO,5000
RC62_2012_399,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,10/4/2011,YES,2/7/2012,NO,5000
RC62_2012_400,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,10/4/2011,YES,2/7/2012,NO,4937.5
RC62_2012_407,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,10/8/2011,YES,2/11/2012,NO,5625
RC62_2012_408,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,10/8/2011,YES,2/11/2012,NO,5625
RC62_2012_412,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,10/11/2011,YES,2/14/2012,NO,5000
RC62_2012_414,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,10/12/2011,YES,2/15/2012,NO,5000
RC62_2012_413,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,10/12/2011,YES,2/15/2012,NO,5000
RC62_2012_417,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,10/12/2011,YES,2/15/2012,NO,5312.5
RC62_2012_422,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,10/13/2011,YES,2/16/2012,NO,5312.5
RC62_2012_427,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,10/20/2011,YES,2/23/2012,NO,5312.5
RC62_2012_431,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,10/20/2011,YES,2/23/2012,NO,5312.5
RC62_2012_435,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,10/21/2011,YES,2/24/2012,NO,5312.5
RC62_2012_441,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,10/22/2011,YES,2/25/2012,NO,5312.5
RC62_2012_442,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,10/22/2011,YES,2/25/2012,NO,5312.5
RC62_2012_443,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,10/22/2011,YES,2/25/2012,NO,5625
RC62_2012_448,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,10/30/2011,YES,3/4/2012,NO,5000
RC62_2012_449,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,10/30/2011,YES,3/4/2012,NO,5000
RC62_2012_454,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,11/1/2011,YES,3/6/2012,NO,5312.5
RC62_2012_473,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,1/6/2012,YES,5/11/2012,NO,5312.5
RC62_2012_477,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,1/31/2012,YES,6/5/2012,NO,6250
RC62_2012_481,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,2/8/2012,YES,6/13/2012,NO,6281
RC62_2012_492,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,2/24/2012,YES,6/29/2012,NO,6562.5
RC62_2012_499,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,3/15/2012,YES,7/19/2012,NO,6250
RC62_2012_500,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,3/20/2012,YES,7/24/2012,NO,5250
RC62_2012_503,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,3/23/2012,YES,7/27/2012,NO,5450
RC62_2012_513,TOLIMA,PURIFICACION,LAGUNAS,RIEGO,4/22/2012,YES,8/26/2012,NO,7187
RC62_2012_436,TOLIMA,PURIFICACION,LAGUNAS + F473,RIEGO,10/21/2011,YES,2/24/2012,NO,5312.5
RC62_2012_445,TOLIMA,PURIFICACION,LAGUNAS + F473,RIEGO,10/22/2011,YES,2/25/2012,NO,5000
RC62_2011_215,TOLIMA,PURIFICACION,MOCARI,RIEGO,9/9/2010,YES,1/13/2011,NO,5313
RC62_2011_228,TOLIMA,PURIFICACION,MOCARI,RIEGO,9/29/2010,YES,2/2/2011,NO,8000
RC62_2011_231,TOLIMA,PURIFICACION,MOCARI,RIEGO,10/12/2010,YES,2/15/2011,NO,5000
RC62_2011_233,TOLIMA,PURIFICACION,MOCARI,RIEGO,10/12/2010,YES,2/15/2011,NO,4875
RC62_2011_252,TOLIMA,PURIFICACION,MOCARI,RIEGO,11/22/2010,YES,3/28/2011,NO,6777
RC62_2011_347,TOLIMA,PURIFICACION,MOCARI,RIEGO,8/22/2011,YES,12/26/2011,NO,5750
RC62_2012_390,TOLIMA,PURIFICACION,MOCARI,RIEGO,9/24/2011,YES,1/28/2012,NO,5000
RC62_2012_411,TOLIMA,PURIFICACION,MOCARI,RIEGO,10/11/2011,YES,2/14/2012,NO,5312.5
RC62_2010_33,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,10/1/2009,YES,2/4/2010,NO,6625
RC62_2010_41,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,10/12/2009,YES,2/15/2010,NO,6250
RC62_2010_49,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,10/16/2009,YES,2/19/2010,NO,5375
RC62_2010_53,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,10/19/2009,YES,2/22/2010,NO,5984
RC62_2010_64,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,11/29/2009,YES,4/4/2010,NO,5937
RC62_2010_66,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,12/1/2009,YES,4/6/2010,NO,5000
RC62_2010_67,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,12/2/2009,YES,4/7/2010,NO,5312
RC62_2010_69,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,12/7/2009,YES,4/12/2010,NO,4375
RC62_2010_71,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,12/10/2009,YES,4/15/2010,NO,6125
RC62_2010_73,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,12/12/2009,YES,4/17/2010,NO,4687
RC62_2010_81,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,1/8/2010,YES,5/14/2010,NO,5200
RC62_2010_83,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,1/9/2010,YES,5/15/2010,NO,5937
RC62_2010_85,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,1/9/2010,YES,5/15/2010,NO,3750
RC62_2010_92,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,1/19/2010,YES,5/25/2010,NO,4425
RC62_2010_94,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,1/19/2010,YES,5/25/2010,NO,4375
RC62_2010_97,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,1/21/2010,YES,5/27/2010,NO,3417
RC62_2010_103,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,1/24/2010,YES,5/30/2010,NO,6500
RC62_2010_107,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,1/27/2010,YES,6/2/2010,NO,7187
RC62_2010_109,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,1/29/2010,YES,6/4/2010,NO,4375
RC62_2010_112,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,2/2/2010,YES,6/8/2010,NO,4187.5
RC62_2010_118,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,2/5/2010,YES,6/11/2010,NO,4250
RC62_2010_119,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,2/5/2010,YES,6/11/2010,NO,5625
RC62_2010_121,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,2/5/2010,YES,6/11/2010,NO,5125
RC62_2010_122,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,2/5/2010,YES,6/11/2010,NO,4687.5
RC62_2010_134,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,3/12/2010,YES,7/16/2010,NO,4687.5
RC62_2010_138,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,3/14/2010,YES,7/18/2010,NO,6250
RC62_2010_147,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,3/20/2010,YES,7/24/2010,NO,5634
RC62_2010_192,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,6/15/2010,YES,10/19/2010,NO,7080
RC62_2012_382,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,9/20/2011,YES,1/24/2012,NO,5875
RC62_2012_418,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,10/12/2011,YES,2/15/2012,NO,5000
RC62_2012_430,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,10/20/2011,YES,2/23/2012,NO,5625
RC62_2012_439,TOLIMA,PURIFICACION,ONLY RICE 228,RIEGO,10/22/2011,YES,2/25/2012,NO,5000
RC62_2010_117,TOLIMA,PURIFICACION,ONLY RICE 555,RIEGO,2/5/2010,YES,6/11/2010,NO,4375
RC62_2010_27,TOLIMA,PURIFICACION,ORYZICA 1,RIEGO,9/21/2009,YES,1/25/2010,NO,5875
RC62_2011_332,TOLIMA,PURIFICACION,ORYZICA 1,RIEGO,8/1/2011,YES,12/5/2011,NO,5937
RC62_2012_486,TOLIMA,PURIFICACION,ORYZICA 1,RIEGO,2/15/2012,YES,6/20/2012,NO,6250
RC62_2010_15,TOLIMA,PURIFICACION,PANORAMA ,RIEGO,9/3/2009,YES,1/7/2010,NO,7312
RC62_2010_173,TOLIMA,PURIFICACION,PANORAMA ,RIEGO,4/19/2010,YES,8/23/2010,NO,8187
RC62_2010_201,TOLIMA,PURIFICACION,PANORAMA ,RIEGO,7/12/2010,YES,11/15/2010,NO,6437
RC62_2011_222,TOLIMA,PURIFICACION,PANORAMA ,RIEGO,9/20/2010,YES,1/24/2011,NO,7813
RC62_2011_246,TOLIMA,PURIFICACION,PANORAMA ,RIEGO,10/24/2010,YES,2/27/2011,NO,6250
RC62_2011_258,TOLIMA,PURIFICACION,PANORAMA ,RIEGO,2/14/2011,YES,6/20/2011,NO,2000
RC62_2011_269,TOLIMA,PURIFICACION,PANORAMA ,RIEGO,3/6/2011,YES,7/10/2011,NO,8437
RC62_2011_272,TOLIMA,PURIFICACION,PANORAMA ,RIEGO,3/8/2011,YES,7/12/2011,NO,7812
RC62_2011_278,TOLIMA,PURIFICACION,PANORAMA ,RIEGO,3/18/2011,YES,7/22/2011,NO,6937
RC62_2011_312,TOLIMA,PURIFICACION,PANORAMA ,RIEGO,6/24/2011,YES,10/28/2011,NO,5000
RC62_2011_344,TOLIMA,PURIFICACION,PANORAMA ,RIEGO,8/22/2011,YES,12/26/2011,NO,5000
RC62_2012_415,TOLIMA,PURIFICACION,PANORAMA ,RIEGO,10/12/2011,YES,2/15/2012,NO,5312.5
RC62_2012_421,TOLIMA,PURIFICACION,PANORAMA ,RIEGO,10/12/2011,YES,2/15/2012,NO,5312.5
RC62_2012_512,TOLIMA,PURIFICACION,PANORAMA ,RIEGO,4/22/2012,YES,8/26/2012,NO,7625
RC62_2010_175,TOLIMA,PURIFICACION,PANORAMA + F2000,RIEGO,4/21/2010,YES,8/25/2010,NO,8750
RC62_2012_438,TOLIMA,PURIFICACION,S-256,RIEGO,10/22/2011,YES,2/25/2012,NO,5000
RC62_2011_244,TOLIMA,PURIFICACION,YUMA,RIEGO,10/23/2010,YES,2/26/2011,NO,6313
RC62_2012_369,TOLIMA,PURIFICACION,YUMA,RIEGO,9/13/2011,YES,1/17/2012,NO,5000
RC62_2012_457,TOLIMA,PURIFICACION,YUMA,RIEGO,11/5/2011,YES,3/10/2012,NO,5000
RC62_2010_76,TOLIMA,SALDANA,CHICALA,RIEGO,12/19/2009,YES,4/24/2010,NO,5600
RC62_2011_348,TOLIMA,SALDANA,CHICALA,RIEGO,8/23/2011,YES,12/27/2011,NO,5163
RC62_2010_12,TOLIMA,SALDANA,CIMARRON BARINAS,RIEGO,8/31/2009,YES,1/4/2010,NO,4750
RC62_2010_16,TOLIMA,SALDANA,CIMARRON BARINAS,RIEGO,9/3/2009,YES,1/7/2010,NO,3437
RC62_2010_24,TOLIMA,SALDANA,CIMARRON BARINAS,RIEGO,9/11/2009,YES,1/15/2010,NO,5000
RC62_2010_47,TOLIMA,SALDANA,CIMARRON BARINAS,RIEGO,10/15/2009,YES,2/18/2010,NO,6562
RC62_2010_50,TOLIMA,SALDANA,CIMARRON BARINAS,RIEGO,10/16/2009,YES,2/19/2010,NO,5312
RC62_2010_55,TOLIMA,SALDANA,CIMARRON BARINAS,RIEGO,10/19/2009,YES,2/22/2010,NO,5375
RC62_2010_104,TOLIMA,SALDANA,COLOMBIA XXI,RIEGO,1/24/2010,YES,5/30/2010,NO,7250
RC62_2010_166,TOLIMA,SALDANA,COLOMBIA XXI,RIEGO,4/9/2010,YES,8/13/2010,NO,7500
RC62_2010_167,TOLIMA,SALDANA,COLOMBIA XXI,RIEGO,4/10/2010,YES,8/14/2010,NO,7500
RC62_2010_168,TOLIMA,SALDANA,COLOMBIA XXI,RIEGO,4/10/2010,YES,8/14/2010,NO,7812
RC62_2010_184,TOLIMA,SALDANA,COLOMBIA XXI,RIEGO,5/2/2010,YES,9/5/2010,NO,6554
RC62_2010_189,TOLIMA,SALDANA,COLOMBIA XXI,RIEGO,5/29/2010,YES,10/2/2010,NO,8437
RC62_2010_190,TOLIMA,SALDANA,COLOMBIA XXI,RIEGO,6/8/2010,YES,10/12/2010,NO,6875
RC62_2010_205,TOLIMA,SALDANA,COLOMBIA XXI,RIEGO,7/19/2010,YES,11/22/2010,NO,8500
RC62_2010_209,TOLIMA,SALDANA,COLOMBIA XXI,RIEGO,8/10/2010,YES,12/14/2010,NO,7813
RC62_2010_211,TOLIMA,SALDANA,COLOMBIA XXI,RIEGO,8/19/2010,YES,12/23/2010,NO,6875
RC62_2011_245,TOLIMA,SALDANA,COLOMBIA XXI,RIEGO,10/23/2010,YES,2/26/2011,NO,7250
RC62_2011_264,TOLIMA,SALDANA,COLOMBIA XXI,RIEGO,2/23/2011,YES,6/29/2011,NO,6250
RC62_2011_288,TOLIMA,SALDANA,COLOMBIA XXI,RIEGO,4/9/2011,YES,8/13/2011,NO,7000
RC62_2011_316,TOLIMA,SALDANA,COLOMBIA XXI,RIEGO,6/28/2011,YES,11/1/2011,NO,5000
RC62_2012_494,TOLIMA,SALDANA,COLOMBIA XXI,RIEGO,2/24/2012,YES,6/29/2012,NO,7000
RC62_2012_521,TOLIMA,SALDANA,COLOMBIA XXI,RIEGO,5/7/2012,YES,9/10/2012,NO,7187
RC62_2010_195,TOLIMA,SALDANA,COPROSEM 304,RIEGO,6/21/2010,YES,10/25/2010,NO,6125
RC62_2010_197,TOLIMA,SALDANA,DORADA,RIEGO,6/21/2010,YES,10/25/2010,NO,8875
